Id,SalePrice
1461,-54783.0474364927
1462,-18332.766832180867
1463,8419.698607889262
1464,21324.303915754743
1465,33026.53735206893
1466,9625.025010765377
1467,-13762.17154928937
1468,-3683.3253604267966
1469,10414.264848006671
1470,-71971.8524898009
1471,2553.302276597952
1472,-75706.04468557783
1473,-82930.2577968371
1474,-33780.52651187159
1475,-41049.2993656936
1476,207747.08643879092
1477,85625.27993741675
1478,152288.31573016965
1479,105613.14522083322
1480,232014.87079746887
1481,134072.42799140146
1482,55691.860217302245
1483,16200.825335929265
1484,-8474.460725914814
1485,31255.679675812455
1486,43294.328404737804
1487,157480.1102532536
1488,76339.16844606132
1489,16193.435242801637
1490,7405.573127216407
1491,47154.95265587647
1492,-97961.8474647203
1493,5183.37683193424
1494,134749.22223128134
1495,119210.38951804205
1496,12624.679217185938
1497,23324.00942472453
1498,-8736.61098789351
1499,-11728.92944318374
1500,-32678.561815130783
1501,-23164.06107265041
1502,-23320.406179833495
1503,78028.34528633005
1504,86111.17082470118
1505,23782.14705462072
1506,5210.694641130981
1507,76140.2966689351
1508,25746.53928551424
1509,1338.8933095914226
1510,-51730.78275659932
1511,-52623.88011613249
1512,-23598.004758817347
1513,-11753.543967279213
1514,-3549.323328056455
1515,46331.26700965717
1516,-6707.573260862863
1517,-15640.137855039273
1518,-38914.449119108554
1519,24526.685981069048
1520,-74655.91554900198
1521,-56452.589488188125
1522,-23522.732179189
1523,-61411.241440279584
1524,-48266.559745082646
1525,-60720.298915716674
1526,-60337.45614476596
1527,-88055.80720664022
1528,-34255.37086772139
1529,-53561.60439183084
1530,-12357.217224504557
1531,-79803.81575944311
1532,-96140.15170434919
1533,-42555.65137794439
1534,-48903.30246650677
1535,-15319.024521047835
1536,-87382.51825282708
1537,-133366.46617564748
1538,15077.687010891173
1539,58942.08490220386
1540,-46320.434043484594
1541,-37359.3149483055
1542,-40768.09296163774
1543,14632.646680556081
1544,-101342.35880683159
1545,-56503.67386349257
1546,-61667.735549408186
1547,-56599.472516263144
1548,-33704.718587924006
1549,-74990.63703492102
1550,-72126.39447728838
1551,-91771.94672750341
1552,-50360.49768096445
1553,-28499.835164212276
1554,-65251.0018463285
1555,-16908.166019940654
1556,-109544.51668658474
1557,-93131.16982584012
1558,-84898.83194934738
1559,-113773.96538240116
1560,-56156.006031943776
1561,-34953.716641031824
1562,-52657.50932648112
1563,-72471.52165472879
1564,-48308.11034417758
1565,-34507.60186049827
1566,42600.46390960057
1567,-119889.91454280926
1568,29608.173780309524
1569,-47734.67427570492
1570,-35675.47000465094
1571,-43301.87409605166
1572,-44192.31721568582
1573,51469.25396914561
1574,-76571.99868959717
1575,18466.57480452222
1576,45941.99749089645
1577,12745.584876256642
1578,-42054.61461057029
1579,-36672.67910920451
1580,28905.296998210477
1581,-17327.23467547854
1582,-57952.25337230311
1583,106341.55606930377
